# File: A_ExoShutdownScalar.csv,,,,,,,,,,,,,,,,,,,,,
# Title: Scalars for exogenous shutdown decider,,,,,,,,,,,,,,,,,,,,,
# Units: Maximum proportion of vintage that can be deployed,,,,,,,,,,,,,,,,,,,,,
# Column types: cccccinnnnnnnnnnnnnnnn,,,,,,,,,,,,,,,,,,,,,
# ----------,,,,,,,,,,,,,,,,,,,,,
xml,region,supplysector,subsector,stub.technology,period,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
policy_coalshut_2020_eums_torevise,Romania,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (recirculating),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (recirculating),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (recirculating),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (recirculating),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Belgium,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Bulgaria,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Czech Republic,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Denmark,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Germany,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Estonia,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0,0,0,0,0,0,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Ireland,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Greece,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Spain,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,,,,,,,,,,
policy_coalshut_2020_eums_torevise,France,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Croatia,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Italy,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Latvia,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Lithuania,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.8525,0.8525,0.8525,0.8525,0.8525,0.8525,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Hungary,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Netherlands,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Austria,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Poland,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Portugal,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Romania,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,subpeak generation,coal (conv pul)_subpeak,coal (conv pul) (seawater),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Belgium,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Bulgaria,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Czech Republic,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Denmark,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Germany,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Estonia,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0,0,0,0,0,0,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Ireland,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Greece,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Spain,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,,,,,,,,,,
policy_coalshut_2020_eums_torevise,France,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Croatia,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Italy,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Latvia,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Lithuania,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.8525,0.8525,0.8525,0.8525,0.8525,0.8525,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Hungary,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Netherlands,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Austria,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Poland,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Portugal,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Romania,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,peak generation,coal (conv pul)_peak,coal (conv pul) (dry cooling),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Belgium,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Bulgaria,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Czech Republic,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Denmark,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Germany,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Estonia,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0,0,0,0,0,0,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Ireland,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Greece,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Spain,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,,,,,,,,,,
policy_coalshut_2020_eums_torevise,France,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Croatia,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Italy,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Latvia,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Lithuania,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.8525,0.8525,0.8525,0.8525,0.8525,0.8525,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Hungary,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Netherlands,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Austria,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Poland,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Portugal,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Romania,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,peak generation,coal (conv pul)_peak,coal (conv pul) (once through),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Belgium,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Bulgaria,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Czech Republic,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Denmark,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Germany,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Estonia,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0,0,0,0,0,0,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Ireland,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Greece,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Spain,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,,,,,,,,,,
policy_coalshut_2020_eums_torevise,France,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Croatia,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Italy,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Latvia,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Lithuania,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.8525,0.8525,0.8525,0.8525,0.8525,0.8525,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Hungary,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Netherlands,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Austria,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Poland,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Portugal,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Romania,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,peak generation,coal (conv pul)_peak,coal (conv pul) (recirculating),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Belgium,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,0.02174712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Bulgaria,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,0.815665735,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Czech Republic,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,0.966272712,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Denmark,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,0.515510824,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Germany,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,0.696776096,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Estonia,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0,0,0,0,0,0,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Ireland,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,0.144506769,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Greece,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,0.610472462,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Spain,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,0.30277005,,,,,,,,,,
policy_coalshut_2020_eums_torevise,France,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,0.391610948,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Croatia,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,0.710596541,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Italy,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,0.486486347,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Latvia,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,0.963480911,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Lithuania,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.8525,0.8525,0.8525,0.8525,0.8525,0.8525,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Hungary,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,0.735866255,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Netherlands,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,0.479142366,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Austria,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,0.644933829,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Poland,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,0.982182482,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Portugal,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,0.419519349,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Romania,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,0.896881163,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Slovakia,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,0.845795745,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Finland,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,0.921754986,,,,,,,,,,
policy_coalshut_2020_eums_torevise,Sweden,peak generation,coal (conv pul)_peak,coal (conv pul) (seawater),2021,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,0.565384615,,,,,,,,,,
