# File: income_shares.csv
# Title: Income shares
# Units: share
# Description: Net income shares for the GCAM-EU regions from 1967-2100 - all EU regions have the same income share than their original GCAM32 region
# Column types: iicncnnc 
# ----------
GCAM_region_ID,year,category,shares,sce,gini,gdp_pcap_decile,model
5,2060,d3,0.046926565,SSP1,0.395646192,1,PCA algorithm
5,2060,d3,0.047728202,SSP5,0.377575931,1,Lognormal functional form
5,2060,d3,0.048176405,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d3,0.048486018,SSP5,0.384694529,1,PCA algorithm
5,2060,d3,0.040887509,SSP5,0.447328338,1,auto
5,2060,d3,0.039534372,SSP1,0.457528126,1,auto
5,2060,d3,0.037935137,SSP2,0.469582977,1,auto
5,2060,d3,0.036837196,SSP3,0.477859129,1,auto
5,2060,d3,0.036661444,SSP4,0.479183928,1,auto
5,2060,d4,0.041904344,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d4,0.042133046,SSP4,0.506668822,1,PCA algorithm
5,2060,d4,0.042773396,SSP4,0.491845395,1,Lognormal functional form
5,2060,d4,0.042677746,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d4,0.042912734,SSP3,0.501507137,1,PCA algorithm
5,2060,d4,0.043649941,SSP3,0.486644004,1,Lognormal functional form
5,2060,d4,0.050375765,SSP2,0.436516353,1,Lognormal functional form
5,2060,d4,0.050454733,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d4,0.050450084,SSP2,0.446003284,1,PCA algorithm
5,2060,d4,0.056848196,SSP1,0.388089231,1,Lognormal functional form
5,2060,d4,0.057008782,SSP1,0.395646192,1,PCA algorithm
5,2060,d4,0.05719246,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d4,0.058411723,SSP5,0.377575931,1,Lognormal functional form
5,2060,d4,0.058495098,SSP5,0.384694529,1,PCA algorithm
5,2060,d4,0.05868502,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d4,0.050778826,SSP5,0.447328338,1,auto
5,2060,d4,0.049410463,SSP1,0.457528126,1,auto
5,2060,d4,0.047793233,SSP2,0.469582977,1,auto
5,2060,d4,0.046682938,SSP3,0.477859129,1,auto
5,2060,d4,0.046505208,SSP4,0.479183928,1,auto
5,2060,d5,0.053219164,SSP4,0.506668822,1,PCA algorithm
5,2060,d5,0.053491856,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d5,0.055087813,SSP4,0.491845395,1,Lognormal functional form
5,2060,d5,0.05391747,SSP3,0.501507137,1,PCA algorithm
5,2060,d5,0.054359098,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d5,0.055898017,SSP3,0.486644004,1,Lognormal functional form
5,2060,d5,0.061386933,SSP2,0.446003284,1,PCA algorithm
5,2060,d5,0.061741979,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d5,0.062430563,SSP2,0.436516353,1,Lognormal functional form
5,2060,d5,0.068107176,SSP1,0.395646192,1,PCA algorithm
5,2060,d5,0.068449469,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d5,0.069162329,SSP1,0.388089231,1,Lognormal functional form
5,2060,d5,0.069523922,SSP5,0.384694529,1,PCA algorithm
5,2060,d5,0.069931673,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d5,0.070364572,SSP5,0.377575931,1,Lognormal functional form
5,2060,d5,0.061583114,SSP5,0.447328338,1,auto
5,2060,d5,0.060259943,SSP1,0.457528126,1,auto
5,2060,d5,0.058696124,SSP2,0.469582977,1,auto
5,2060,d5,0.057622498,SSP3,0.477859129,1,auto
5,2060,d5,0.057450638,SSP4,0.479183928,1,auto
5,2060,d6,0.067376692,SSP4,0.506668822,1,PCA algorithm
5,2060,d6,0.068237178,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d6,0.071070154,SSP4,0.491845395,1,Lognormal functional form
5,2060,d6,0.068058881,SSP3,0.501507137,1,PCA algorithm
5,2060,d6,0.068953141,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d6,0.071558803,SSP3,0.486644004,1,Lognormal functional form
5,2060,d6,0.075294203,SSP2,0.446003284,1,PCA algorithm
5,2060,d6,0.076196506,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d6,0.078385235,SSP2,0.436516353,1,Lognormal functional form
5,2060,d6,0.080821827,SSP1,0.395646192,1,PCA algorithm
5,2060,d6,0.081611738,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d6,0.083030531,SSP1,0.388089231,1,Lognormal functional form
5,2060,d6,0.081908963,SSP5,0.384694529,1,PCA algorithm
5,2060,d6,0.082708807,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d6,0.08400892,SSP5,0.377575931,1,Lognormal functional form
5,2060,d6,0.074351096,SSP5,0.447328338,1,auto
5,2060,d6,0.073140016,SSP1,0.457528126,1,auto
5,2060,d6,0.071708673,SSP2,0.469582977,1,auto
5,2060,d6,0.070725998,SSP3,0.477859129,1,auto
5,2060,d6,0.070568697,SSP4,0.479183928,1,auto
5,2060,d7,0.086187496,SSP4,0.506668822,1,PCA algorithm
5,2060,d7,0.087398889,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d7,0.091119026,SSP4,0.491845395,1,Lognormal functional form
5,2060,d7,0.087581563,SSP3,0.501507137,1,PCA algorithm
5,2060,d7,0.08877049,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d7,0.092511407,SSP3,0.486644004,1,Lognormal functional form
5,2060,d7,0.093014654,SSP2,0.446003284,1,PCA algorithm
5,2060,d7,0.094336268,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d7,0.097417663,SSP2,0.436516353,1,Lognormal functional form
5,2060,d7,0.096723108,SSP1,0.395646192,1,PCA algorithm
5,2060,d7,0.097934088,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d7,0.101147916,SSP1,0.388089231,1,Lognormal functional form
5,2060,d7,0.097682043,SSP5,0.384694529,1,PCA algorithm
5,2060,d7,0.098676887,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d7,0.101869726,SSP5,0.377575931,1,Lognormal functional form
5,2060,d7,0.090939138,SSP5,0.447328338,1,auto
5,2060,d7,0.089958247,SSP1,0.457528126,1,auto
5,2060,d7,0.088798959,SSP2,0.469582977,1,auto
5,2060,d7,0.08800306,SSP3,0.477859129,1,auto
5,2060,d7,0.087875657,SSP4,0.479183928,1,auto
5,2060,d8,0.115185654,SSP4,0.506668822,1,PCA algorithm
5,2060,d8,0.117323096,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d8,0.123799377,SSP4,0.491845395,1,Lognormal functional form
5,2060,d8,0.115271105,SSP3,0.501507137,1,PCA algorithm
5,2060,d8,0.117660542,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d8,0.124442317,SSP3,0.486644004,1,Lognormal functional form
5,2060,d8,0.118245079,SSP2,0.446003284,1,PCA algorithm
5,2060,d8,0.120424019,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d8,0.125807107,SSP2,0.436516353,1,Lognormal functional form
5,2060,d8,0.118899797,SSP1,0.395646192,1,PCA algorithm
5,2060,d8,0.120489981,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d8,0.125322517,SSP1,0.388089231,1,Lognormal functional form
5,2060,d8,0.119427824,SSP5,0.384694529,1,PCA algorithm
5,2060,d8,0.120780527,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d8,0.125518312,SSP5,0.377575931,1,Lognormal functional form
5,2060,d8,0.114815931,SSP5,0.447328338,1,auto
5,2060,d8,0.114284735,SSP1,0.457528126,1,auto
5,2060,d8,0.11365693,SSP2,0.469582977,1,auto
5,2060,d8,0.113225915,SSP3,0.477859129,1,auto
5,2060,d8,0.113156921,SSP4,0.479183928,1,auto
5,2060,d9,0.164578685,SSP4,0.506668822,1,PCA algorithm
5,2060,d9,0.167238697,SSP4,0.508931537,1,PCA algorithm (Two Components)
5,2060,d9,0.177512127,SSP4,0.491845395,1,Lognormal functional form
5,2060,d9,0.165659742,SSP3,0.501507137,1,PCA algorithm
5,2060,d9,0.168303384,SSP3,0.503796798,1,PCA algorithm (Two Components)
5,2060,d9,0.178145679,SSP3,0.486644004,1,Lognormal functional form
5,2060,d9,0.161639437,SSP2,0.446003284,1,PCA algorithm
5,2060,d9,0.164303802,SSP2,0.447970952,1,PCA algorithm (Two Components)
5,2060,d9,0.172547092,SSP2,0.436516353,1,Lognormal functional form
5,2060,d9,0.157097233,SSP1,0.395646192,1,PCA algorithm
5,2060,d9,0.159058332,SSP1,0.397039924,1,PCA algorithm (Two Components)
5,2060,d9,0.165551079,SSP1,0.388089231,1,Lognormal functional form
5,2060,d9,0.156234245,SSP5,0.384694529,1,PCA algorithm
5,2060,d9,0.157961951,SSP5,0.385993726,1,PCA algorithm (Two Components)
5,2060,d9,0.164347495,SSP5,0.377575931,1,Lognormal functional form
5,2060,d9,0.156780138,SSP5,0.447328338,1,auto
5,2060,d9,0.157292827,SSP1,0.457528126,1,auto
5,2060,d9,0.15789876,SSP2,0.469582977,1,auto
5,2060,d9,0.158314758,SSP3,0.477859129,1,auto
5,2060,d9,0.158381348,SSP4,0.479183928,1,auto
5,2065,d1,0.012114704,SSP4,0.509317767,1,PCA algorithm (Two Components)
5,2065,d1,0.013613757,SSP4,0.507063468,1,PCA algorithm
5,2065,d1,0.013766703,SSP4,0.492180799,1,Lognormal functional form
5,2065,d1,0.012247958,SSP3,0.503060035,1,PCA algorithm (Two Components)
5,2065,d1,0.013910321,SSP3,0.500774107,1,PCA algorithm
5,2065,d1,0.01398083,SSP3,0.48592473,1,Lognormal functional form
5,2065,d1,0.018088929,SSP2,0.439359344,1,PCA algorithm (Two Components)
5,2065,d1,0.019588365,SSP2,0.428424587,1,Lognormal functional form
5,2065,d1,0.019717519,SSP2,0.437456736,1,PCA algorithm
5,2065,d1,0.023226432,SSP1,0.383800574,1,PCA algorithm (Two Components)
5,2065,d1,0.024364657,SSP1,0.382605775,1,PCA algorithm
5,2065,d1,0.024710692,SSP1,0.375594796,1,Lognormal functional form
5,2065,d1,0.024142399,SSP5,0.374199306,1,PCA algorithm (Two Components)
5,2065,d1,0.025162904,SSP5,0.373152738,1,PCA algorithm
5,2065,d1,0.025564543,SSP5,0.36645878,1,Lognormal functional form
5,2065,d1,0.018775819,SSP5,0.435765553,1,auto
5,2065,d1,0.01748753,SSP1,0.449885052,1,auto
5,2065,d1,0.016048466,SSP2,0.46565702,1,auto
5,2065,d1,0.015027019,SSP3,0.47685196,1,auto
5,2065,d1,0.014870738,SSP4,0.478564783,1,auto
5,2065,d10,0.37129371,SSP4,0.492180799,1,Lognormal functional form
5,2065,d10,0.400304525,SSP4,0.509317767,1,PCA algorithm (Two Components)
5,2065,d10,0.404122282,SSP4,0.507063468,1,PCA algorithm
5,2065,d10,0.36388464,SSP3,0.48592473,1,Lognormal functional form
5,2065,d10,0.392675382,SSP3,0.503060035,1,PCA algorithm (Two Components)
5,2065,d10,0.396764203,SSP3,0.500774107,1,PCA algorithm
5,2065,d10,0.320620416,SSP2,0.428424587,1,Lognormal functional form
5,2065,d10,0.341655156,SSP2,0.439359344,1,PCA algorithm (Two Components)
5,2065,d10,0.345813795,SSP2,0.437456736,1,PCA algorithm
5,2065,d10,0.284779851,SSP1,0.375594796,1,Lognormal functional form
5,2065,d10,0.301457344,SSP1,0.383800574,1,PCA algorithm (Two Components)
5,2065,d10,0.304380623,SSP1,0.382605775,1,PCA algorithm
5,2065,d10,0.278168867,SSP5,0.36645878,1,Lognormal functional form
5,2065,d10,0.294472308,SSP5,0.374199306,1,PCA algorithm (Two Components)
5,2065,d10,0.297109372,SSP5,0.373152738,1,PCA algorithm
5,2065,d10,0.352495446,SSP5,0.435765553,1,auto
5,2065,d10,0.364325405,SSP1,0.449885052,1,auto
5,2065,d10,0.377539877,SSP2,0.46565702,1,auto
5,2065,d10,0.386919507,SSP3,0.47685196,1,auto
5,2065,d10,0.388354587,SSP4,0.478564783,1,auto
5,2065,d2,0.021241069,SSP4,0.509317767,1,PCA algorithm (Two Components)
5,2065,d2,0.022106692,SSP4,0.507063468,1,PCA algorithm
5,2065,d2,0.022253955,SSP4,0.492180799,1,Lognormal functional form
5,2065,d2,0.021657695,SSP3,0.503060035,1,PCA algorithm (Two Components)
5,2065,d2,0.022522638,SSP3,0.500774107,1,PCA algorithm
5,2065,d2,0.022670739,SSP3,0.48592473,1,Lognormal functional form
5,2065,d2,0.029435857,SSP2,0.439359344,1,PCA algorithm (Two Components)
5,2065,d2,0.029943948,SSP2,0.428424587,1,Lognormal functional form
5,2065,d2,0.030250545,SSP2,0.437456736,1,PCA algorithm
5,2065,d2,0.037551033,SSP1,0.383800574,1,PCA algorithm (Two Components)
5,2065,d2,0.03754992,SSP1,0.375594796,1,Lognormal functional form
5,2065,d2,0.038441696,SSP1,0.382605775,1,PCA algorithm
5,2065,d2,0.03887422,SSP5,0.374199306,1,PCA algorithm (Two Components)
5,2065,d2,0.03890965,SSP5,0.36645878,1,Lognormal functional form
5,2065,d2,0.039738783,SSP5,0.373152738,1,PCA algorithm
5,2065,d2,0.032412979,SSP5,0.435765553,1,auto
5,2065,d2,0.030675534,SSP1,0.449885052,1,auto
5,2065,d2,0.028734749,SSP2,0.46565702,1,auto
5,2065,d2,0.027357179,SSP3,0.47685196,1,auto
5,2065,d2,0.027146412,SSP4,0.478564783,1,auto
5,2065,d3,0.031704443,SSP4,0.509317767,1,PCA algorithm (Two Components)
